Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Lao PDR,LAO,..,11.15279,17.43676,18.08937,18.76227,19.47447,20.24668,21.06959,21.93546,21.20677,21.95151,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Latvia,LVA,..,85.13863,88.44721,88.45608,87.38938,87.12225,87.34155,88.4832,88.41531,87.3188,86.67591,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Lebanon,LBN,..,64.3071,63.6642,63.10408,62.41748,61.96375,61.65377,61.32391,60.68892,60.81166,61.14505,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Lesotho,LSO,..,34.05891,41.00862,41.59641,42.35917,43.27111,43.64597,44.0923,44.61071,44.51808,45.08838,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Liberia,LBR,..,17.71296,20.88623,21.1351,21.06091,21.18425,21.30768,21.32393,20.90251,19.11406,19.48464,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Libya,LBY,..,73.48441,72.32637,70.58963,69.05197,67.78756,67.99438,68.53902,68.56792,69.76618,70.74325,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Lithuania,LTU,..,80.32453,88.22753,87.89593,87.72939,87.66571,87.99373,88.33382,88.34303,88.24026,88.42559,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Luxembourg,LUX,..,90.56632,91.16743,91.25523,90.24351,89.96043,90.14862,91.41534,91.26217,90.60154,89.86763,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,"Macao SAR, China",MAC,..,88.21703,93.21347,93.58419,93.29116,93.58485,93.50002,93.79385,93.59341,93.52187,93.60197,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Madagascar,MDG,..,15.14348,10.81056,10.73624,10.58539,10.74933,10.92877,11.22881,11.51257,10.44197,10.71511,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Malawi,MWI,..,40.26494,38.71772,38.79622,38.65586,38.42314,38.26501,38.23514,38.36972,37.92228,38.62255,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Malaysia,MYS,..,74.25237,74.36784,75.41978,73.89622,74.3741,73.98167,72.41795,74.424,74.98551,75.58874,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Maldives,MDV,..,64.06327,72.3574,73.07114,74.7776,76.30419,76.75111,77.34985,77.98035,79.03221,79.59676,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Mali,MLI,..,13.77802,17.1108,17.53674,17.74335,20.00809,19.54037,18.96403,19.48547,18.1552,18.67191,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Malta,MLT,..,87.7861,86.17865,86.43634,86.10745,85.89342,85.07844,85.64751,84.30946,84.00816,84.29615,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Mauritania,MRT,..,40.37727,43.06102,42.93521,42.96834,42.79037,42.68912,42.95341,43.56428,42.31556,43.03693,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Mauritius,MUS,..,79.98602,79.20553,79.30924,79.10316,79.42268,79.39612,80.24587,80.14405,80.71423,81.19241,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Mexico,MEX,..,63.88483,67.08322,67.81588,67.91772,68.34356,68.54987,68.36281,68.05427,69.63196,68.41151,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Moldova,MDA,..,63.01997,68.78233,67.31205,63.12178,62.99549,65.1824,74.20152,77.76472,78.13818,78.28709,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Mongolia,MNG,..,42.01162,49.28637,49.73444,49.28212,51.70107,49.89862,51.12012,51.50948,51.93915,52.6909,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Montenegro,MNE,..,80.19368,83.98699,81.15127,79.12186,78.52763,78.02578,78.13799,79.40891,78.47643,78.91348,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Morocco,MAR,..,40.81594,46.94343,47.00309,47.97823,48.65417,49.58536,50.52042,51.43735,51.24269,52.08638,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Mozambique,MOZ,..,8.067216,12.83526,13.44508,13.99942,14.4904,15.07099,15.40498,15.19845,14.44466,14.86729,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Myanmar,MMR,..,20.15217,33.78134,34.53754,35.27668,35.95261,36.75976,34.40733,35.08006,33.62006,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Namibia,NAM,..,64.63438,63.88409,66.14996,68.47525,70.36553,66.53933,62.44844,61.78185,61.28479,61.53455,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Nepal,NPL,..,15.74664,19.1335,19.47013,19.90692,20.50935,20.87474,21.32095,21.83202,20.94987,21.66952,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Netherlands,NLD,..,88.78635,83.94756,83.38454,83.15883,83.18554,83.26537,83.30759,83.37799,82.75478,84.32093,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,New Caledonia,NCL,..,83.07378,82.55195,82.51665,82.482,82.56461,82.63443,82.70365,82.8133,82.2578,82.3355,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,New Zealand,NZL,..,79.33528,84.59093,84.71479,85.14507,81.99672,81.25343,81.59959,81.43538,80.3171,79.99667,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Nicaragua,NIC,..,51.53724,53.36664,54.25567,55.0242,55.85988,56.79946,57.22925,57.29753,56.31413,56.99817,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Niger,NER,..,9.877902,8.059596,5.338907,5.247076,5.173359,5.166605,5.117347,5.154621,4.706977,4.897555,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Nigeria,NGA,..,15.01982,18.06753,18.58681,19.07038,19.41717,19.80536,20.24496,20.73165,19.1454,19.41745,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,North Macedonia,MKD,..,74.32955,71.90401,73.33327,73.8736,75.87212,76.28023,76.36719,78.91705,82.23534,82.87839,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Norway,NOR,..,92.48849,93.01627,92.79047,92.97649,93.04549,93.47746,93.54549,93.58664,93.96927,95.5051,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Oman,OMN,..,88.40825,96.51431,96.47494,96.40214,96.38522,96.41647,96.48073,96.45693,96.49004,96.51968,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Pakistan,PAK,..,35.57684,39.77395,39.76963,39.40926,38.64864,40.77505,42.96163,43.75055,43.39733,44.38512,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Panama,PAN,..,66.70142,67.72248,67.33083,66.27105,64.20103,64.91907,62.60831,60.81623,55.74001,56.03619,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Papua New Guinea,PNG,..,17.48954,19.62044,20.28482,20.81999,21.36984,21.88579,22.23515,22.85883,21.62597,21.99238,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Paraguay,PRY,..,46.17495,55.44268,56.2982,56.23145,55.76585,56.06607,56.94417,56.99352,54.40427,54.75956,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Peru,PER,..,40.84294,45.43275,45.09,45.93926,45.40913,44.98688,46.7355,44.54354,43.98663,44.64747,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Philippines,PHL,..,50.72305,58.03053,57.5382,58.97844,61.36572,62.20384,63.48454,63.8503,62.59457,63.32496,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Poland,POL,..,72.6164,78.17021,78.64702,78.76788,79.28313,79.58518,79.72569,79.99141,79.4431,80.20528,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Portugal,PRT,..,73.91994,78.05892,80.25385,81.57672,82.23617,83.01472,83.3519,83.14117,83.30869,85.04298,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Puerto Rico,PRI,..,85.54215,84.02013,83.67178,83.31656,83.95869,84.56033,83.3502,82.5,82.32848,82.4219,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Qatar,QAT,..,98.84978,99.50667,99.55991,99.57706,99.59163,99.58981,99.58376,99.56862,99.62546,99.6226,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Romania,ROU,..,53.89241,67.18224,67.91785,71.02489,73.39103,73.69473,74.77882,75.77188,76.23293,84.51969,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Russian Federation,RUS,..,88.8737,92.75883,92.81926,92.80193,92.51975,93.38533,93.17974,91.97105,93.25744,93.40335,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Rwanda,RWA,..,9.28993,28.78409,30.71066,31.62926,31.99751,32.27769,32.90981,33.83766,32.66788,33.61251,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Samoa,WSM,..,61.91694,64.66822,65.01231,65.48912,66.28998,66.8813,67.24776,67.92773,68.59385,69.22634,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Sao Tome and Principe,STP,..,29.46765,35.80938,36.60455,37.29398,38.02723,38.7823,39.47428,40.09234,37.62568,38.3675,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Saudi Arabia,SAU,..,92.44815,94.68575,94.98377,95.19473,96.3062,97.14603,97.7996,96.23428,93.1805,93.22295,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Senegal,SEN,..,20.35876,31.36948,32.47897,33.41344,27.69392,27.29679,30.94648,34.32265,32.6153,33.48103,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Serbia,SRB,..,60.82237,67.55823,68.28914,69.84075,68.65338,69.42694,71.74231,72.30051,73.01058,77.06355,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Sierra Leone,SLE,..,8.41153,11.27546,11.12115,9.569423,9.802417,9.6842,9.699241,9.833043,8.803221,9.0288,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Singapore,SGP,..,84.62247,85.08415,85.38083,86.00961,85.86865,85.3544,85.96842,86.54051,87.27287,87.45174,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Slovak Republic,SVK,..,92.09457,84.38792,84.5449,84.84536,84.57387,84.73858,85.18738,84.94924,85.01672,85.19702,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Slovenia,SVN,..,83.94233,83.1226,81.42978,83.50016,85.80563,85.41901,84.79991,86.33234,87.4265,86.38415,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Solomon Islands,SLB,..,27.45769,32.2281,32.77168,33.25957,34.20372,35.29307,36.4188,37.36331,35.60345,36.19922,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Somalia,SOM,..,9.981577,10.84351,10.83883,10.91428,10.96325,10.91466,10.96764,11.02114,10.13456,10.39112,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,South Africa,ZAF,..,81.69623,85.13504,85.87077,85.41172,84.88438,84.53138,84.42773,83.66111,83.27794,83.48205,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,South Sudan,SSD,..,8.139174,9.595876,10.22079,10.16563,9.65818,9.331343,9.185822,9.237534,8.499292,8.721572,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Spain,ESP,..,79.91699,82.1405,82.40685,82.71873,83.05908,83.51434,84.02966,84.3209,83.92838,84.10896,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Sri Lanka,LKA,..,56.23938,55.71355,56.42968,56.14674,57.82285,57.67457,57.8032,58.20547,58.67368,59.54749,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,St. Lucia,LCA,..,65.70289,71.20805,71.73904,72.01098,72.7259,73.15591,73.41004,71.37343,71.04204,71.54276,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,St. Vincent and the Grenadines,VCT,..,74.43601,74.37012,74.26067,74.18578,74.12746,74.01748,73.99068,73.81303,74.11336,74.67654,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Sudan,SDN,..,38.93694,44.08202,44.81261,45.36172,45.87433,46.50503,47.06026,47.26153,47.19664,47.7212,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Suriname,SUR,..,81.84146,79.08692,78.44045,77.4263,76.78579,76.77146,77.09892,77.26118,77.78241,78.22589,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Sweden,SWE,..,88.91489,89.40833,89.6677,89.74567,90.01102,90.14248,90.28422,90.1579,90.08001,89.47315,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Switzerland,CHE,..,82.63588,84.66894,84.73153,85.13332,84.94164,85.14445,85.25439,85.62613,85.65707,84.98628,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Syrian Arab Republic,SYR,..,48.80668,59.75526,58.26543,57.68493,57.62658,57.82825,58.63723,59.8437,59.84447,60.40665,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Tajikistan,TJK,..,56.17724,67.65798,68.34146,69.01922,69.69234,70.40475,71.18251,72.00602,72.8647,73.58221,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Tanzania,TZA,..,8.935622,13.1351,13.40054,13.68864,14.13759,14.58923,15.18343,15.79936,14.59788,15.08963,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Thailand,THA,..,39.6048,44.68021,47.35783,48.42281,49.06166,49.40314,48.53426,49.71693,49.47688,48.1718,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Timor-Leste,TLS,..,25.96047,30.23845,30.66835,31.0258,31.52333,31.46438,31.4236,33.06628,31.91433,32.57094,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Togo,TGO,..,10.9305,17.36254,18.52901,19.72121,21.19507,22.34158,22.80152,23.2608,21.61263,22.26493,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Tonga,TON,..,42.98546,46.80062,47.33287,47.79723,48.6578,49.477,50.08323,50.6039,50.4472,51.19329,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Trinidad and Tobago,TTO,..,77.55452,78.50222,78.51613,77.79923,76.47987,76.08503,75.92945,75.59153,76.07314,76.28549,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Tunisia,TUN,..,69.95824,72.13034,73.01542,73.81432,73.35446,75.45271,75.9577,76.58533,77.98746,78.55383,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Turkiye,TUR,..,48.5975,64.07374,66.06061,67.13762,67.55332,67.26531,67.99097,68.46202,69.83421,70.61652,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Turkmenistan,TKM,..,60.49134,66.05079,66.73701,67.15993,67.57049,67.92191,68.26653,68.66608,70.10112,70.72751,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Uganda,UGA,..,13.63843,20.7055,20.86001,21.12667,21.36298,21.32264,21.71206,22.15712,21.25854,21.89859,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Ukraine,UKR,..,89.93952,80.87689,84.13349,84.06756,84.36314,84.28796,84.36441,84.55295,84.94511,85.27561,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,United Arab Emirates,ARE,..,96.80328,96.71178,96.85757,96.94222,97.05742,96.52855,96.02608,95.06022,95.09064,94.85478,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,United Kingdom,GBR,..,87.72899,85.40681,84.76524,85.01246,84.56337,84.63103,84.88946,84.43135,85.48295,85.68617,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,United States,USA,..,92.43541,93.4053,93.55424,93.55559,93.6133,93.74768,93.719,93.90617,93.69337,93.39504,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Uruguay,URY,..,73.06083,72.68269,73.20744,72.67563,72.15287,71.95455,71.81961,71.4549,70.93085,71.16893,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Uzbekistan,UZB,..,46.67355,51.41279,51.80259,52.16099,52.52841,52.90852,53.27102,53.55104,53.39139,53.61834,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Vanuatu,VUT,..,25.56438,30.8863,31.1003,31.12422,31.45127,32.02493,32.52594,33.13446,32.23226,32.69614,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,"Venezuela, RB",VEN,..,58.03056,65.31015,65.31823,65.07426,64.82468,61.35279,61.11501,60.38234,58.49199,58.2836,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Viet Nam,VNM,..,18.87291,34.85994,35.67186,39.33993,41.24601,42.84887,43.94433,45.12808,45.15189,46.34416,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Virgin Islands (U.S.),VIR,..,90.19971,90.32668,90.20322,90.1918,90.21213,90.11053,89.82206,89.86626,88.70016,88.84869,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,West Bank and Gaza,PSE,..,65.52792,68.05401,67.6272,68.63954,69.45858,70.42044,69.73837,71.4345,72.31567,72.90054,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,"Yemen, Rep.",YEM,..,50.1127,50.38465,50.59957,48.54043,46.83263,45.37526,44.51543,44.09477,42.7564,43.19899,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Zambia,ZMB,..,18.30001,21.07863,21.66974,22.13464,22.67905,23.25908,23.96675,24.57613,22.84771,23.25912,..
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",SL.EMP.WORK.ZS,Zimbabwe,ZWE,..,38.47826,33.90449,33.91403,33.68903,33.42334,33.38913,33.43597,32.25314,31.43814,31.96344,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,,,,,,,,
