Predictor Group,Description,Value
geoPolitical,R2 Scores_Q1,0.0617
geoPolitical,R2 Scores_Q1,0.02751
geoPolitical,R2 Scores_Q1,0.01927
geoPolitical,R2 Scores_Q1,0.0
Neighbour Quality,R2 Scores_Q1,0.05929
Neighbour Quality,R2 Scores_Q1,0.05036
Neighbour Quality,R2 Scores_Q1,0.01639
Economic Freedom,R2 Scores_Q1,0.04368
Economic Freedom,R2 Scores_Q1,0.02609
Economic Freedom,R2 Scores_Q1,0.01664
Economic Freedom,R2 Scores_Q1,0.01606
Economic Freedom,R2 Scores_Q1,0.01202
Economic Freedom,R2 Scores_Q1,0.0109
Economic Freedom,R2 Scores_Q1,0.01019
Economic Freedom,R2 Scores_Q1,0.00532
Economic Freedom,R2 Scores_Q1,0.00485
Economic Freedom,R2 Scores_Q1,0.00242
Economic Freedom,R2 Scores_Q1,0.00154
Economic Freedom,R2 Scores_Q1,0.00079
Other Economic Factors,R2 Scores_Q1,0.02867
Other Economic Factors,R2 Scores_Q1,0.02498
Other Economic Factors,R2 Scores_Q1,0.01344
Other Economic Factors,R2 Scores_Q1,0.00711
Other Economic Factors,R2 Scores_Q1,0.0064
Other Economic Factors,R2 Scores_Q1,0.00438
Other Economic Factors,R2 Scores_Q1,0.00351
Other Economic Factors,R2 Scores_Q1,0.00342
Education & Research,R2 Scores_Q1,0.0052
Education & Research,R2 Scores_Q1,0.00387
geoPolitical,R2 Scores_Q2,0.07192
geoPolitical,R2 Scores_Q2,0.03518
Neighbour Quality,R2 Scores_Q2,0.07348
Neighbour Quality,R2 Scores_Q2,0.06119
Neighbour Quality,R2 Scores_Q2,0.02976
Economic Freedom,R2 Scores_Q2,0.10849
Economic Freedom,R2 Scores_Q2,0.04342
Economic Freedom,R2 Scores_Q2,0.03265
Economic Freedom,R2 Scores_Q2,0.02246
Economic Freedom,R2 Scores_Q2,0.01712
Economic Freedom,R2 Scores_Q2,0.01238
Economic Freedom,R2 Scores_Q2,0.01105
Economic Freedom,R2 Scores_Q2,0.01093
Economic Freedom,R2 Scores_Q2,0.00615
Economic Freedom,R2 Scores_Q2,0.00544
Economic Freedom,R2 Scores_Q2,0.00493
Economic Freedom,R2 Scores_Q2,0.00134
Other Economic Factors,R2 Scores_Q2,0.04033
Other Economic Factors,R2 Scores_Q2,0.03992
Other Economic Factors,R2 Scores_Q2,0.02221
Other Economic Factors,R2 Scores_Q2,0.02216
Other Economic Factors,R2 Scores_Q2,0.01699
Other Economic Factors,R2 Scores_Q2,0.01474
Other Economic Factors,R2 Scores_Q2,0.01031
Other Economic Factors,R2 Scores_Q2,0.01006
geoPolitical,R2 Scores_Q3,0.0177
geoPolitical,R2 Scores_Q3,0.01515
geoPolitical,R2 Scores_Q3,0.00507
geoPolitical,R2 Scores_Q3,0.00355
Neighbour Quality,R2 Scores_Q3,0.05958
Neighbour Quality,R2 Scores_Q3,0.05464
Neighbour Quality,R2 Scores_Q3,0.01757
Economic Freedom,R2 Scores_Q3,0.1586
Economic Freedom,R2 Scores_Q3,0.04019
Economic Freedom,R2 Scores_Q3,0.02788
Economic Freedom,R2 Scores_Q3,0.02502
Economic Freedom,R2 Scores_Q3,0.01819
Economic Freedom,R2 Scores_Q3,0.01416
Economic Freedom,R2 Scores_Q3,0.00864
Economic Freedom,R2 Scores_Q3,0.00716
Economic Freedom,R2 Scores_Q3,0.0071
Economic Freedom,R2 Scores_Q3,0.00299
Economic Freedom,R2 Scores_Q3,0.00196
Economic Freedom,R2 Scores_Q3,0.00178
Other Economic Factors,R2 Scores_Q3,0.05106
Other Economic Factors,R2 Scores_Q3,0.04326
Other Economic Factors,R2 Scores_Q3,0.01666
Other Economic Factors,R2 Scores_Q3,0.01373
Other Economic Factors,R2 Scores_Q3,0.01244
Other Economic Factors,R2 Scores_Q3,0.01157
Other Economic Factors,R2 Scores_Q3,0.00947
Other Economic Factors,R2 Scores_Q3,0.00939
Other Economic Factors,R2 Scores_Q3,0.00826
Education & Research,R2 Scores_Q3,0.00241
geoPolitical,R2 Scores_Q4,0.03908
geoPolitical,R2 Scores_Q4,0.02482
geoPolitical,R2 Scores_Q4,0.01475
geoPolitical,R2 Scores_Q4,0.00634
Neighbour Quality,R2 Scores_Q4,0.07573
Neighbour Quality,R2 Scores_Q4,0.04659
Neighbour Quality,R2 Scores_Q4,0.02843
Economic Freedom,R2 Scores_Q4,0.10844
Economic Freedom,R2 Scores_Q4,0.02549
Economic Freedom,R2 Scores_Q4,0.01701
Economic Freedom,R2 Scores_Q4,0.01541
Economic Freedom,R2 Scores_Q4,0.01064
Economic Freedom,R2 Scores_Q4,0.00908
Economic Freedom,R2 Scores_Q4,0.00835
Economic Freedom,R2 Scores_Q4,0.00637
Economic Freedom,R2 Scores_Q4,0.00571
Economic Freedom,R2 Scores_Q4,0.00173
Economic Freedom,R2 Scores_Q4,0.00146
Economic Freedom,R2 Scores_Q4,0.00141
Other Economic Factors,R2 Scores_Q4,0.07965
Other Economic Factors,R2 Scores_Q4,0.02151
Other Economic Factors,R2 Scores_Q4,0.01352
Other Economic Factors,R2 Scores_Q4,0.0102
Other Economic Factors,R2 Scores_Q4,0.00547
Other Economic Factors,R2 Scores_Q4,0.00457
Other Economic Factors,R2 Scores_Q4,0.00456
Other Economic Factors,R2 Scores_Q4,0.00347
geoPolitical,R2 Scores_Q5,0.06692
geoPolitical,R2 Scores_Q5,0.0367
geoPolitical,R2 Scores_Q5,0.01002
geoPolitical,R2 Scores_Q5,0.0045
Neighbour Quality,R2 Scores_Q5,0.07339
Neighbour Quality,R2 Scores_Q5,0.06986
Neighbour Quality,R2 Scores_Q5,0.0134
Economic Freedom,R2 Scores_Q5,0.02516
Economic Freedom,R2 Scores_Q5,0.02138
Economic Freedom,R2 Scores_Q5,0.01965
Economic Freedom,R2 Scores_Q5,0.01567
Economic Freedom,R2 Scores_Q5,0.01544
Economic Freedom,R2 Scores_Q5,0.01148
Economic Freedom,R2 Scores_Q5,0.00675
Economic Freedom,R2 Scores_Q5,0.00617
Economic Freedom,R2 Scores_Q5,0.00503
Economic Freedom,R2 Scores_Q5,0.00461
Economic Freedom,R2 Scores_Q5,0.00319
Economic Freedom,R2 Scores_Q5,0.00278
Economic Freedom,R2 Scores_Q5,0.00085
Other Economic Factors,R2 Scores_Q5,0.06942
Other Economic Factors,R2 Scores_Q5,0.01831
Other Economic Factors,R2 Scores_Q5,0.00464
Other Economic Factors,R2 Scores_Q5,0.00408
Other Economic Factors,R2 Scores_Q5,0.00169
Other Economic Factors,R2 Scores_Q5,0.0014
Education & Research,R2 Scores_Q5,0.00654
Education & Research,R2 Scores_Q5,0.00301
