y_test,y_Hat
597.5297,903.2323151292618
675.6632,988.9310966650324
675.6632,1093.526265370265
10529.2674,8865.80017337898
11838.0096,7923.519955447277
10542.1493,7985.325165047039
7568.042,8129.3462200272215
6357.1956,8043.107525820823
6357.1956,8043.107525820823
16885.4074,18906.287989630546
19186.3596,18378.46236858292
19595.1416,17509.981376302683
20339.5213,22521.61688480505
23723.3403,37133.174278267004
23723.3403,22495.916110756694
110193.2138,109515.1734936087
116786.5117,115769.06142223727
112621.8213,114032.72087099955
117370.4969,111882.98268927379
133590.147,114268.94461669029
133590.147,104339.24722162732
78985.6421,75286.40198009658
84923.3868,74015.84881988699
83183.1666,71943.31203600444
37646.3162,56587.76705613216
43873.5912,58771.512096549326
503.4981,1258.0865063071087
512.544,1258.0865063071087
512.2797,919.6662379108362
462.4042,866.9288345433512
500.511,1050.118525562335
500.511,803.5665078510343
500.1655,411.71308990661583
537.9322,436.34560866309874
584.3629,360.40540983969817
628.6995,280.5281308752563
634.8357,327.06861655672657
634.8357,327.06861655672657
9979.8008,14543.179888201352
11074.0641,17516.19114779048
11132.0239,17522.014120184398
10160.7832,13121.966494664297
11109.2618,18241.027947300692
11109.2618,16051.933970616587
10062.9831,11629.956088092236
10823.6367,11422.978545477687
11118.5565,13382.354580178595
7282.3585,9324.343090553828
10366.2934,13381.664581991783
10366.2934,15553.90826459218
795.6827,791.4946271993581
856.3565,594.0042399061119
840.1758,548.6891686560916
822.9061,535.0884166067494
873.7949,596.871640491848
873.7949,534.3708723482143
28823.5251,26593.001338958184
31567.9422,21877.587247442087
31198.2414,27643.470492630182
28977.5656,33186.85517799472
33486.672,35828.1397067601
33486.672,28718.477682841723
1634.6436,977.6299621197066
1749.9542,902.7598302046007
1839.9644,836.136172368117
1868.4666,1031.5110119887197
2166.0468,1444.9984932592731
2166.0468,1833.3944285263956
10844.0363,7365.275505513405
11645.982,8633.765492666393
11405.7268,6442.8082606519365
9007.4191,11275.49204199916
9106.2372,10743.372981137607
9106.2372,13627.198800162601
9434.3865,10754.132088145818
9857.0288,10944.634781010329
10145.1702,11447.906384283742
8655.0007,12218.172947545985
10045.6805,12733.940072162553
10045.6805,10727.480487567202
3320.355,3863.616899662461
3623.3293,3938.229411279277
3699.0815,3839.862377771143
3639.4127,1949.1145575439944
3571.3368,2956.2937350336874
3571.3368,10712.060116723542
3509.6473,4053.8412548465653
4232.2069,3403.3503866659908
4493.3703,3761.054925971568
4500.6245,5111.665726394961
5230.6617,4806.836953312605
5230.6617,4039.4574606586084
3708.2482,7877.331587243253
4165.0227,8565.119587467609
4394.9471,9297.847647349308
4041.1742,9687.206773349473
4566.1402,10286.094400356465
4566.1402,8165.68906998906
7803.4111,9905.906578947963
8850.0927,8892.750428817226
8909.6533,8910.094782087075
7677.1522,11299.853549052466
9465.704,11036.410984664053
9465.704,10377.688817656257
3288.5022,6232.511588455947
3492.6733,6984.874704814946
3498.574,4996.690545359796
3258.1213,4871.420119900015
3795.3801,3627.1326984286657
3795.3801,3432.506491291328
462.7001,1021.2434430756014
504.5359,-87.68627272054857
508.1637,863.781404842192
449.9552,550.5061806732466
491.8391,577.7888897867889
491.8391,496.7719316521582
1175.2026,1638.7548259059995
1274.9157,1630.4974214664112
1295.2014,1302.7546226836012
1477.4529,1449.1880937278677
1209.9269,1524.6889651186957
1209.9269,1390.5340136431882
5453.5706,6217.6462873756955
5687.3991,6479.272163539335
5126.1761,6479.272163539335
4251.1728,6479.272163539335
4865.5578,3009.540790656484
4865.5578,3682.100335740827
1027.9655,179.64802761736564
1161.5344,58.57696350899663
1185.6827,89.84747008466934
1139.1903,476.1407854079293
1208.2185,4207.377152926979
1208.2185,4207.377152926979
48675.2223,51273.51366680394
53044.5324,52949.2801608079
52476.2733,53963.15852588473
52162.5701,52390.73376701316
57767.8788,53594.727463232615
57767.8788,48543.32574435835
42924.9956,40663.15869264816
43250.441,40587.828969738395
42865.2336,42706.53923047872
41596.5055,41483.0458818064
48781.0266,42332.647207883674
48781.0266,43578.61308509645
2127.2806,3580.0546358499287
1981.8591,3823.4731386044004
1890.2731,3702.6151482694036
1863.1093,3121.6200301302188
2045.5354,3681.990059147991
2045.5354,3479.8837317385405
514.5433,438.2697998571958
567.3308,189.5664082304571
550.9636,443.2849380704259
564.822,188.154173485736
590.6295,189.46546559671776
590.6295,264.70459377286267
1941.8795,2032.9123773511878
2125.8343,2163.2466182175626
2204.1816,1990.265612992824
2074.6139,1970.5630729277104
2065.7491,1939.5671768389998
2065.7491,2004.6832253307268
690.0,1390.5817388898304
692.0,2324.1551320779536
643.0,2324.1551320779536
621.0,746.9594447428624
654.0,6169.282166976882
666.0,919.5712159577087
5450.4929,10282.415349730862
6108.7401,10067.394193370625
6070.3881,10137.90388508781
5965.4502,8936.766429482626
6694.6411,10896.914008270878
6694.6411,9918.853567211754
75496.7541,78934.5992938671
82267.8093,83445.52257916001
75719.7529,74421.70484535275
67329.6778,80271.22335516206
89154.2761,89174.32519238107
89154.2761,90442.3417866345
17802.5751,19228.311600503897
19887.5743,23538.034182748263
19132.1523,27630.0192391548
16707.623,22159.64634586119
19509.4665,22198.969089049624
19509.4665,20842.130570880214
1567.641,801.7659339784449
1620.7429,784.4231613231076
1437.1659,969.6416372059241
1322.315,955.7858515528914
1505.0102,757.8792816140708
1505.0102,602.6586421432111
15185.9725,9936.69800281357
15588.3373,9811.158521677724
15826.0824,10421.82409625441
12569.1715,10259.78560249013
14617.6045,9645.199221249673
14617.6045,9254.627019909922
2495.1314,3319.5778042664447
2584.2988,3471.8925244125185
2593.8047,4041.0239185726214
2446.0663,4032.9351787356004
2672.9458,3860.96678424124
2672.9458,3706.186743644321
6136.0583,6771.980593562967
6242.9615,5817.317565602305
5807.8388,6537.49240526082
5353.3481,4884.190962645597
5891.5,6785.179742097669
5891.5,4844.838196419643
6676.2842,7895.269038123465
6912.1103,7895.269038123465
6955.81,6913.69922242689
6056.3439,6364.2326831871
6621.5743,7884.885621872079
6621.5743,6865.2121483849705
3077.4356,4760.765611226069
3194.6745,4759.712473957915
3413.8479,4842.16418782532
3224.4226,6382.094611345396
3460.531,5561.565215033272
3460.531,5471.4016523004975
13815.6218,15824.740244263736
15504.5805,13853.938770726536
15699.9114,12928.81154126738
15816.9894,17812.444149272076
17999.9099,18891.319322488365
17999.9099,15493.733835400413
21490.4299,24043.055620296273
23562.5545,23338.16964159311
23330.8173,24145.78836919315
22242.4064,24970.848680704814
24567.5093,28495.571404742117
24567.5093,29440.5122045891
59407.698,60900.80161545734
66264.0812,85860.54603969124
62637.2751,87707.62067960051
52315.6601,66081.06187774509
66838.3574,67319.50906848174
66838.3574,70208.07211868347
2088.5001,2196.0306615624854
2512.384,1305.1178809883081
2288.8081,944.4778436469845
1838.4481,867.9274233598577
2290.3829,2275.6445521157398
2290.3829,2299.9825411214247
10727.9497,10419.75254476517
12494.4775,9188.988848838237
12958.0756,8222.18448031085
13047.4321,14573.436036392988
14858.2294,12490.24120125898
14858.2294,10780.555924476359
10720.333,11855.016705004036
11287.3604,13568.015954872139
11536.251,13914.678026626616
10169.0869,15864.088889656441
12194.7773,14279.694896355395
12194.7773,11544.891115225482
756.5476,1448.592943189655
769.4373,4867.657025887663
806.88,5152.169179548499
774.6893,6320.27203762488
822.348,1881.3252780943324
822.348,3739.063472324287
11270.4716,5335.65013374966
11563.8375,6875.015104059256
11726.7698,6193.601146421468
8458.1628,4462.6333853371525
9414.2262,5297.145745093168
9414.2262,7819.079033211602
8030.5851,3812.1248922031796
8399.694,6008.120029173498
8674.371,4680.686768758046
8335.2565,2994.9103888423033
8666.387,3481.951031560558
8666.387,7560.608995550904
4261.6538,3710.2707198160374
4188.9885,3945.470452582146
4308.2728,4951.40464144883
4042.7512,4499.86592056833
3857.3185,5481.249968157159
3857.3185,12301.64606969687
1805.5247,2019.0409552395142
1950.6294,1942.7749832048141
1991.7383,1969.9765464689565
2161.3102,2233.1589769965954
2360.5436,2309.709397283721
2360.5436,3192.029871902871
20138.1463,24149.448068702663
23318.7382,26361.916640010404
22430.2382,24976.35851674988
19539.5658,22737.86436978519
23185.8708,24763.37746895518
23185.8708,23463.659708510848
1385.1993,1392.677094742967
1484.2397,1340.4639606139663
1462.3543,896.5148563193756
1490.2031,727.7120345127522
1636.8932,1773.6212480932554
1636.8932,1773.6212480932554
6292.5436,8656.398178696936
7252.4019,9897.487134928471
7417.2036,8970.64973342584
7733.8029,10758.679358080879
9230.1783,15196.193167715328
9230.1783,11383.111478420218
16416.7762,16009.056679360494
16910.6882,15770.025345473561
17253.5057,14391.374225585007
12808.9875,18056.78481299285
14653.3094,13464.341444676817
14653.3094,14929.891864296487
484.4464,137.50838279408023
519.65,334.33028847040066
506.6069,434.77626345735723
493.4788,409.9100018704313
480.0392,479.9360776159417
480.0392,505.43372534226324
61150.7272,57500.52737183041
66859.3383,55769.81322204441
65831.1894,58969.40411127615
60729.4503,59553.79329714758
72794.003,60570.628153778955
72794.003,59508.5384260536
17585.197,13983.479508912453
19486.3937,13860.713801311576
19383.481,12338.190347258966
19545.7428,16096.322973893353
21391.9253,16005.711961553932
21391.9253,17050.962895536355
23514.0255,25760.601087737563
26123.7471,26604.92474997332
26016.0787,26451.726230994853
25545.241,27654.27195545846
29291.4006,31645.986916896985
29291.4006,30541.244548043665
2283.5762,5362.407936736267
2450.4844,3609.22010284805
2398.7728,2527.3836452639616
2222.4656,2603.105283776767
2304.8446,4475.721590389281
2304.8446,5843.780497253731
6734.4752,6671.205325774959
7048.5222,5150.016378333219
6688.7873,4578.808945048924
5741.6431,5516.519031587508
7055.0448,5140.657907458371
7055.0448,4663.249788215877
31616.8434,30149.16898758288
33436.9231,28813.888127515518
31902.4169,30314.54632857225
31721.2989,31966.88404880536
34997.7816,29857.892607467125
34997.7816,24344.878429156597
28185.3214,28746.350163134986
30379.7211,30003.570115619143
29581.5186,29922.539419955723
26959.6754,31698.842761315205
30103.5137,31922.894028019942
30103.5137,33296.55899333665
4401.0561,3852.150173826936
4360.5836,3862.9274975115427
4082.6946,3842.30240839013
3893.8415,3811.974187976
4013.6877,4764.011845058267
4013.6877,3724.5081107335577
3188.75,2590.6296599842694
769.8691,2763.891269044723
748.0109,2737.761592975054
608.3325,2242.4963414838467
751.8214,1606.4542329561857
751.8214,1569.3850147125497
6112.8512,7333.229446087355
6730.8469,7115.116387154875
6690.0448,5901.021964457376
4796.5333,6540.515128998259
4869.1342,6379.148489971998
4869.1342,5752.285514276074
53791.5087,53777.289080061964
54589.0604,56344.77327483774
51939.4297,55335.1040985516
52837.904,55070.4328574335
61028.7381,57150.03016525453
61028.7381,51277.13360759204
82254.3769,81131.64648068116
85217.3692,86836.27199565657
84121.931,80544.22479094533
85656.3227,79787.22742356172
91991.6005,82616.71897181965
91991.6005,83657.8962855576
862.3191,3503.2089960200788
1104.3924,6433.072585860881
1116.6792,6244.270112769867
533.3852,5699.787577890875
533.3852,6341.144364008985
533.3852,6341.144364008985
844.3694,2119.524961237584
850.6685,2576.6509235108047
889.0203,1887.0734752140493
852.3337,8.639626045279918
897.0475,1224.4362684659545
897.0475,1542.31041363989
976.2122,487.71029909368195
1010.9376,1158.2278045972846
1052.0217,1365.4913492596181
1042.0967,2134.903617987746
1099.2876,2938.294374425857
1099.2876,3013.644058421232
6436.7917,7476.716976837284
7124.5645,7921.1267084799865
7630.0396,8257.796974226183
6990.9355,9689.588584194824
7066.1905,8816.66864579793
7066.1905,4313.929374769599
30969.8762,15636.605324006114
31738.2672,18865.812932677996
32610.485,16777.910391682686
23862.711,16261.810885601188
27478.3896,17307.6257445847
27478.3896,25187.357173667315
632.0011,1614.5326085203258
683.3244,1614.5326085203258
722.8748,1987.1752578209207
704.0299,1796.0999197809726
772.1524,1785.3225960963662
772.1524,1841.3497515572756
1283.5259,2257.1523454938692
1239.3661,2639.163059024235
1584.2638,2660.8370447318844
1660.3083,3143.343737946364
2741.3939,2026.5192374288022
2741.3939,3526.5285515574856
814.4199,952.0704557238993
883.8678,506.7399855313898
875.9327,774.0923238818492
897.1946,734.6038120551349
973.2061,886.1015361859796
973.2061,793.5196353544974
4367.302,8994.422725830247
4649.5794,6601.6601268946815
4879.0173,5366.852928694784
4606.0646,7931.839858569394
4426.0006,8566.466745386959
4426.0006,6110.52266966844
16094.6668,12792.248220343026
16164.1613,11434.959972841389
15690.9631,11272.260140579696
13871.7982,11758.940084344656
16032.5028,12949.399028039243
16032.5028,12448.817461311319
3569.7557,2821.430589031989
3577.1244,5299.734241165795
3477.8838,2810.6532653473823
3497.6814,2821.430589031989
3807.1392,3005.861516948673
3807.1392,3840.225305166239
10464.1014,8513.862406077575
9400.7782,9726.929379459212
9103.0434,9400.729389208278
8561.0709,7343.695833726441
9661.236,6693.786530194059
9661.236,5321.94381973124
6354.5328,6174.401618674153
6721.3495,6260.349656137545
7344.6482,6334.957917384314
7344.6482,6102.870844867457
7344.6482,4767.655903381399
7344.6482,4200.486648720088
766.1776,1072.8298855387852
793.1281,956.3019129313736
823.139,463.3394189546123
846.7672,377.53408680838714
883.892,497.1887619025946
883.892,498.022328114592
2638.3262,4237.923856453107
3096.5618,4260.956384494316
3661.4563,3008.334481215635
3751.7407,5099.708346817635
4835.5718,7504.012853227148
4835.5718,5658.826609900424
43063.9675,57376.69748829122
46722.2687,56809.132569376285
45376.1708,56051.46765233375
37629.1742,50097.91120409411
44315.5542,51533.92452299908
44315.5542,56511.659119180316
40621.3345,43973.50003543838
43306.3083,44417.58344712216
42747.0805,44012.91269359941
40318.5576,44325.47869395353
46510.2828,45628.901426905126
46510.2828,45927.01964522279
59907.7543,54529.401545966444
62823.3094,54476.72662154258
65120.3947,53805.6473064262
63530.6335,52558.22267628796
70248.629,53010.5898418515
70248.629,46262.8607896328
18769.7875,14211.802895440202
18825.2838,19575.226524195696
17859.9315,10231.943643840672
15619.5427,16764.589857729094
17313.1883,17115.356105761817
17313.1883,18307.153390590145
1916.7646,3072.6954923454837
1597.0683,3272.1701956278794
1784.0098,3597.0264552371423
1749.6558,2410.7979552456272
1983.0647,2979.143248030141
1983.0647,2226.8535709556886
3032.198,15440.627105049409
3076.8353,20357.957682845397
3076.5899,11197.095263242987
2877.5202,5466.545507292741
2996.6211,6509.454226438961
2996.6211,8038.28286991736
15975.7294,13368.055557784204
15975.7294,12786.477891075012
15975.7294,12407.078693477311
15975.7294,10176.629122981469
15975.7294,11438.379779966528
15975.7294,12044.47437581465
2992.0717,4951.216613620517
3267.225,4203.984762116801
3491.0913,5793.749590653451
3586.3473,5143.268881818999
3756.4891,6585.865046805546
3756.4891,5954.634965546228
893.7166,829.1968499447656
701.7149,1611.6751989845293
701.7149,585.0702539798226
701.7149,1107.7808845074444
701.7149,1399.509682405461
701.7149,3227.0415010972315
1495.7521,2279.945852019557
1475.2045,1805.8720631270924
1268.1209,1632.421401920638
956.8314,1324.3850734694213
1137.3436,636.0133222004204
1137.3436,354.6654336332974
1192.107,820.1591293352059
2269.177,1368.5076194261983
1421.8686,756.193637741397
1372.6967,1157.5596716052064
1773.9204,1273.2708288752792
1773.9204,1374.5425645870923
